pathway,pval,padj,log2err,ES,NES,size,contrast,pathway_short,direction,sig
HALLMARK_HYPOXIA,0.2822049131216297,0.5926303175554224,0.04475006052076784,0.4528284711056748,1.1003454831436024,57,Training_Young,Hypoxia,Up,FALSE
HALLMARK_IL2_STAT5_SIGNALING,0.8838915470494418,0.95471485559525,0.01294102714431553,-0.35602550678065153,-0.7121962051864199,28,Training_Young,Il2 Stat5 Signaling,Down,FALSE
HALLMARK_INFLAMMATORY_RESPONSE,0.45324827933523587,0.7065994474351306,0.02372538053368424,-0.6201764449353743,-1.0428579171142738,10,Training_Young,Inflammatory Response,Down,FALSE
HALLMARK_INTERFERON_ALPHA_RESPONSE,0.258835494533435,0.5831493714042191,0.042865426906193514,0.628627035597995,1.1879913876288528,14,Training_Young,Interferon Alpha Response,Up,FALSE
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.41553503530689845,0.7065994474351306,0.033951289434096824,0.4652430185799943,1.0189660273261851,31,Training_Young,Interferon Gamma Response,Up,FALSE
HALLMARK_KRAS_SIGNALING_DN,0.4312077772285385,0.7065994474351306,0.02423534200657191,-0.5872123897651198,-1.0498318327226062,14,Training_Young,Kras Signaling Dn,Down,FALSE
HALLMARK_KRAS_SIGNALING_UP,0.8113304280953602,0.95471485559525,0.02120372467190016,0.38283111170669787,0.7440155131563266,16,Training_Young,Kras Signaling Up,Up,FALSE
HALLMARK_MITOTIC_SPINDLE,0.0018309490855817222,0.03415347072734074,0.45505986738722953,0.7573151128571707,1.6951139187179196,35,Training_Young,Mitotic Spindle,Up,TRUE
HALLMARK_MTORC1_SIGNALING,0.016612377850162865,0.11628664495114005,0.20249877596914143,0.54490702991573,1.4242253034891021,86,Training_Young,Mtorc1 Signaling,Up,FALSE
HALLMARK_MYC_TARGETS_V1,0.04472727272727273,0.20872727272727273,0.12954746755009747,0.46597746334702256,1.2875378961212796,128,Training_Young,Myc Targets V1,Up,FALSE
HALLMARK_MYC_TARGETS_V2,0.5265700483091788,0.7371980676328502,0.028233365657247166,0.5139728286170822,0.9548036508133403,13,Training_Young,Myc Targets V2,Up,FALSE
HALLMARK_MYOGENESIS,0.0024395336233814817,0.03415347072734074,0.4317076958033464,-0.6381385631216773,-1.5432806295008978,103,Training_Young,Myogenesis,Down,TRUE
HALLMARK_OXIDATIVE_PHOSPHORYLATION,6.5700784289414e-8,2.759432940155388e-6,0.7049757151672383,-0.7172382545752207,-1.8169157216584506,155,Training_Young,Oxidative Phosphorylation,Down,TRUE
HALLMARK_P53_PATHWAY,0.48671402262562485,0.7300710339384373,0.030286002520610242,0.46474925429143293,0.979657195108831,25,Training_Young,P53 Pathway,Up,FALSE
HALLMARK_PEROXISOME,0.9948709978240596,0.9948709978240596,0.01081951965970211,-0.264873966539034,-0.556171770925478,38,Training_Young,Peroxisome,Down,FALSE
HALLMARK_PI3K_AKT_MTOR_SIGNALING,0.09709001903725864,0.31367544612037407,0.07503473757509971,0.6097030449563537,1.3483343705149289,33,Training_Young,Pi3k Akt Mtor Signaling,Up,FALSE
HALLMARK_PROTEIN_SECRETION,0.8949771689497716,0.95471485559525,0.012573227477355335,-0.34395449996205163,-0.7107858859056617,34,Training_Young,Protein Secretion,Down,FALSE
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,0.09286871961102107,0.31367544612037407,0.058544441155085856,-0.7020088782706381,-1.3508398639182213,22,Training_Young,Reactive Oxygen Species Pathway,Down,FALSE
HALLMARK_SPERMATOGENESIS,0.09109075770191508,0.31367544612037407,0.06000346547780699,-0.7804800599385916,-1.353448094693632,12,Training_Young,Spermatogenesis,Down,FALSE
HALLMARK_TNFA_SIGNALING_VIA_NFKB,0.454242501922584,0.7065994474351306,0.03109328644060942,0.5173728195058336,1.0054914348044972,16,Training_Young,Tnfa Signaling Via Nfkb,Up,FALSE
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,0.022282608695652174,0.13369565217391305,0.15915345685540597,0.703004544726648,1.5462816353759268,32,Training_Young,Unfolded Protein Response,Up,FALSE
HALLMARK_UV_RESPONSE_DN,0.005536557563914672,0.05813385442110405,0.24883263202204342,-0.8507356596860933,-1.5757129536764394,17,Training_Young,Uv Response Dn,Down,FALSE
HALLMARK_UV_RESPONSE_UP,0.5950362262987513,0.806178113049921,0.01819775048788721,-0.4312888447643293,-0.9182813048744807,41,Training_Young,Uv Response Up,Down,FALSE
HALLMARK_XENOBIOTIC_METABOLISM,0.33323308270676694,0.6664661654135339,0.04088047600525247,0.43606715132246576,1.0665135692043184,59,Training_Young,Xenobiotic Metabolism,Up,FALSE
HALLMARK_ADIPOGENESIS,1.3565821288577472e-4,0.005697644941202538,0.5188480777437918,-0.6288686172372606,-1.7063577101807856,109,Training_Old,Adipogenesis,Down,TRUE
HALLMARK_ALLOGRAFT_REJECTION,0.6424533150591057,0.7788648372251576,0.01862737897489073,0.43255142936523616,0.877306813989475,27,Training_Old,Allograft Rejection,Up,FALSE
HALLMARK_ANDROGEN_RESPONSE,0.27563025210084036,0.5788235294117647,0.04007121873555771,-0.5298329406319189,-1.1386994507511183,27,Training_Old,Androgen Response,Down,FALSE
HALLMARK_APICAL_JUNCTION,0.06859448554135844,0.36012104909213183,0.0699966062484901,0.6357725340013455,1.3805377414206854,41,Training_Old,Apical Junction,Up,FALSE
HALLMARK_APOPTOSIS,0.6487903907968194,0.7788648372251576,0.018294100859675318,0.4106595820517045,0.8811629363928113,38,Training_Old,Apoptosis,Up,FALSE
HALLMARK_BILE_ACID_METABOLISM,0.16581036898645493,0.4642690331620738,0.052205790150485085,-0.625147253610958,-1.2823747656781328,21,Training_Old,Bile Acid Metabolism,Down,FALSE
HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.18717828731867103,0.49134300421151145,0.04894089784321108,-0.6647045641589778,-1.2656636945433206,15,Training_Old,Cholesterol Homeostasis,Down,FALSE
HALLMARK_COAGULATION,0.050017012589316096,0.3559523809523809,0.0829663391489805,0.7007872104768648,1.4385128259784514,29,Training_Old,Coagulation,Up,FALSE
HALLMARK_COMPLEMENT,0.16501428331372878,0.4642690331620738,0.04373183517174599,0.5687992787680903,1.2410073541186912,42,Training_Old,Complement,Up,FALSE
HALLMARK_DNA_REPAIR,0.11938775510204082,0.41785714285714287,0.05252522585329989,0.6260546359808853,1.3060340371147532,32,Training_Old,Dna Repair,Up,FALSE
HALLMARK_E2F_TARGETS,0.22537603105288695,0.5547556335967223,0.04509456744793001,-0.5328560423225768,-1.1807484436364228,32,Training_Old,E2f Targets,Down,FALSE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,0.4349246231155779,0.676183795159593,0.031537744289367904,-0.42000496614927857,-1.00597516304178,48,Training_Old,Epithelial Mesenchymal Transition,Down,FALSE
HALLMARK_ESTROGEN_RESPONSE_EARLY,0.4773640971858067,0.676183795159593,0.023540180771536127,0.5169697936166053,0.9967210321341268,20,Training_Old,Estrogen Response Early,Up,FALSE
HALLMARK_ESTROGEN_RESPONSE_LATE,0.6490540310209647,0.7788648372251576,0.01839900188751776,0.41532126535226505,0.879531603552998,35,Training_Old,Estrogen Response Late,Up,FALSE
HALLMARK_FATTY_ACID_METABOLISM,0.3156750882912252,0.6026524412832481,0.039797484896446904,-0.40791821929304706,-1.062237064162108,83,Training_Old,Fatty Acid Metabolism,Down,FALSE
HALLMARK_G2M_CHECKPOINT,0.06041412911084044,0.36012104909213183,0.09056176736605151,-0.6303033678384518,-1.4034900127155558,33,Training_Old,G2m Checkpoint,Down,FALSE
HALLMARK_GLYCOLYSIS,0.581230283911672,0.7788648372251576,0.02708239988521872,-0.3709614406940903,-0.9252714844239892,64,Training_Old,Glycolysis,Down,FALSE
HALLMARK_HEME_METABOLISM,0.020603015075376884,0.21633165829145728,0.15915345685540597,-0.6326259482329639,-1.5152344441373211,48,Training_Old,Heme Metabolism,Down,FALSE
HALLMARK_HYPOXIA,0.4033959351685104,0.676183795159593,0.03346192708860291,-0.4143586435933429,-1.01825943066975,57,Training_Old,Hypoxia,Down,FALSE
HALLMARK_IL2_STAT5_SIGNALING,0.3755540402318445,0.6724605731727997,0.02714546803301553,0.5239075076912199,1.0688855151926417,28,Training_Old,Il2 Stat5 Signaling,Up,FALSE
HALLMARK_INFLAMMATORY_RESPONSE,0.7996434937611409,0.8773856307466671,0.01599672239797214,0.43249194067391356,0.7424721630734996,10,Training_Old,Inflammatory Response,Up,FALSE
HALLMARK_INTERFERON_ALPHA_RESPONSE,0.9290569984312358,0.969708130795092,0.013505957571901562,0.34361713830182344,0.6238688007772509,14,Training_Old,Interferon Alpha Response,Up,FALSE
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.6217317487266554,0.7788648372251576,0.01898211221662824,0.43140095218383473,0.8960623647233151,31,Training_Old,Interferon Gamma Response,Up,FALSE
HALLMARK_KRAS_SIGNALING_DN,0.7423212192262603,0.866041422430637,0.02119882451842488,-0.4217669048003418,-0.7926581097385177,14,Training_Old,Kras Signaling Dn,Down,FALSE
HALLMARK_KRAS_SIGNALING_UP,0.23775241439859526,0.5547556335967223,0.03646424870032249,0.6516679699594036,1.2121510100627624,16,Training_Old,Kras Signaling Up,Up,FALSE
HALLMARK_MITOTIC_SPINDLE,0.009033577637634226,0.12647008692687917,0.19858448696990452,0.7414016714828864,1.5700766018882586,35,Training_Old,Mitotic Spindle,Up,FALSE
HALLMARK_MTORC1_SIGNALING,0.26526117054751414,0.5788235294117647,0.03204279730771802,0.46003329368361046,1.1148852900713186,86,Training_Old,Mtorc1 Signaling,Up,FALSE
HALLMARK_MYC_TARGETS_V1,0.004213694507148232,0.08848758465011287,0.27471745859524166,0.5950457510360454,1.5139753161777063,128,Training_Old,Myc Targets V1,Up,FALSE
HALLMARK_MYC_TARGETS_V2,0.4829884251139951,0.676183795159593,0.02340454857401731,0.5589240536683829,1.0023844483850453,13,Training_Old,Myc Targets V2,Up,FALSE
HALLMARK_MYOGENESIS,0.4726851851851852,0.676183795159593,0.0217141472324866,0.3971140996204559,0.9862988587811709,103,Training_Old,Myogenesis,Up,FALSE
HALLMARK_OXIDATIVE_PHOSPHORYLATION,0.9716422561545652,0.9716422561545652,0.02143627564622129,-0.28144022726194073,-0.80063259764897865,155,Training_Old,Oxidative Phosphorylation,Down,FALSE
HALLMARK_P53_PATHWAY,0.44454042847270214,0.676183795159593,0.024514437586931424,0.5102885324758453,1.0221248857011371,25,Training_Old,P53 Pathway,Up,FALSE
HALLMARK_PEROXISOME,0.8147152285504766,0.8773856307466671,0.020406869914848285,-0.34605599701836,-0.7931337733862736,38,Training_Old,Peroxisome,Down,FALSE
HALLMARK_PI3K_AKT_MTOR_SIGNALING,0.3842631846701713,0.6724605731727997,0.026657032601263855,0.504153378124258,1.0588481128903569,33,Training_Old,Pi3k Akt Mtor Signaling,Up,FALSE
HALLMARK_PROTEIN_SECRETION,0.15110356536502548,0.4642690331620738,0.055994976716532335,-0.5624166386076015,-1.2617015036897594,34,Training_Old,Protein Secretion,Down,FALSE
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,0.3010575793184489,0.6021151586368978,0.03764715137717006,-0.5466180556774833,-1.128156142937315,22,Training_Old,Reactive Oxygen Species Pathway,Down,FALSE
HALLMARK_SPERMATOGENESIS,0.10700254217702797,0.41785714285714287,0.06551434202847482,-0.7552496030682925,-1.385891829676403,12,Training_Old,Spermatogenesis,Down,FALSE
HALLMARK_TNFA_SIGNALING_VIA_NFKB,0.9466198419666374,0.969708130795092,0.013341345101263934,0.3251667392294907,0.6048343781886291,16,Training_Old,Tnfa Signaling Via Nfkb,Up,FALSE
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,0.05085034013605442,0.3559523809523809,0.08224735492702659,0.6842555825086266,1.4274490267800428,32,Training_Old,Unfolded Protein Response,Up,FALSE
HALLMARK_UV_RESPONSE_DN,0.11663568773234201,0.41785714285714287,0.06278661667857881,-0.6895453249686889,-1.3518768331895616,17,Training_Old,Uv Response Dn,Down,FALSE
HALLMARK_UV_RESPONSE_UP,0.10680809077454366,0.41785714285714287,0.06785488334225928,-0.5561172456449183,-1.2917900931006876,41,Training_Old,Uv Response Up,Down,FALSE
HALLMARK_XENOBIOTIC_METABOLISM,0.8064990202482037,0.8773856307466671,0.014605862973175543,0.34646975342759345,0.797468002686305,59,Training_Old,Xenobiotic Metabolism,Up,FALSE
HALLMARK_ADIPOGENESIS,0.004833225861284502,0.05074887154348727,0.40701791892395395,0.5086978012400859,1.4386215987456292,109,Aging,Adipogenesis,Up,FALSE
HALLMARK_ALLOGRAFT_REJECTION,0.5846645367412141,0.8185303514376997,0.017576108279483776,-0.48970041516047136,-0.9354551213369162,27,Aging,Allograft Rejection,Down,FALSE
HALLMARK_ANDROGEN_RESPONSE,0.7097008422887017,0.9229409685401202,0.014758597572171652,-0.4422352830537375,-0.8447843774707354,27,Aging,Androgen Response,Down,FALSE
HALLMARK_APICAL_JUNCTION,0.079143515381488,0.277002303835208,0.0579561436845735,-0.6541081172542155,-1.328185132924569,41,Aging,Apical Junction,Down,FALSE
HALLMARK_APOPTOSIS,0.7788869137153015,0.9229409685401202,0.012542506379778332,-0.3977540983173624,-0.800777075142042,38,Aging,Apoptosis,Down,FALSE
HALLMARK_BILE_ACID_METABOLISM,0.13431049955130123,0.39461981164980814,0.06657781236858144,0.6302936665941414,1.3114133121914526,21,Aging,Bile Acid Metabolism,Up,FALSE
HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.02561307901907357,0.1718110821866865,0.14850014187143123,0.7971332021208426,1.5364960672917063,15,Aging,Cholesterol Homeostasis,Up,FALSE
HALLMARK_COAGULATION,0.16699155295646523,0.41256736612773764,0.06200944379153928,0.5528427402093083,1.2364040546344168,29,Aging,Coagulation,Up,FALSE
HALLMARK_COMPLEMENT,0.24081948202551218,0.5492574015340981,0.055994976716532335,0.4669651307897774,1.1277230962587106,42,Aging,Complement,Up,FALSE
HALLMARK_DNA_REPAIR,0.47132591235733406,0.8156503183294446,0.0203518895016982,-0.5148739583956392,-1.0096968998272424,32,Aging,Dna Repair,Down,FALSE
HALLMARK_E2F_TARGETS,0.02857142857142857,0.1718110821866865,0.15817799958919573,0.6683683960614495,1.524904196742596,32,Aging,E2f Targets,Up,FALSE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,0.371383482377696,0.7469084913437758,0.02300071071814152,-0.5173371732755845,-1.0710957235460636,48,Aging,Epithelial Mesenchymal Transition,Down,FALSE
HALLMARK_ESTROGEN_RESPONSE_EARLY,0.5301241295791704,0.8156503183294446,0.01965440418188262,-0.5331445104399776,-0.9744437378354864,20,Aging,Estrogen Response Early,Down,FALSE
HALLMARK_ESTROGEN_RESPONSE_LATE,0.5600568585643213,0.8156503183294446,0.03336102796668851,0.39685683292670293,0.9233892861979768,35,Aging,Estrogen Response Late,Up,FALSE
HALLMARK_FATTY_ACID_METABOLISM,3.0865620055983624e-4,0.004321186807837708,0.49849310876659025,0.6156990386702836,1.6717225501416184,83,Aging,Fatty Acid Metabolism,Up,TRUE
HALLMARK_G2M_CHECKPOINT,0.15033135681897453,0.39461981164980814,0.06801942727353112,0.5414015052359453,1.2428555457765227,33,Aging,G2m Checkpoint,Up,FALSE
HALLMARK_GLYCOLYSIS,0.9009661835748792,0.9229409685401202,0.030136162681460552,0.30717158025912994,0.8069065160740635,64,Aging,Glycolysis,Up,FALSE
HALLMARK_HEME_METABOLISM,0.04628857381150959,0.22484848484848485,0.13648319801200426,0.5651078836998011,1.4017635973498346,48,Aging,Heme Metabolism,Up,FALSE
HALLMARK_HYPOXIA,0.4483708122992198,0.8156503183294446,0.043855804313702285,0.3874945229103313,0.9918849024347698,57,Aging,Hypoxia,Up,FALSE
HALLMARK_IL2_STAT5_SIGNALING,0.11024643320363164,0.3561807841963484,0.07695815920914909,0.5965400761530071,1.3188433462495928,28,Aging,Il2 Stat5 Signaling,Up,FALSE
HALLMARK_INFLAMMATORY_RESPONSE,0.8842026453706014,0.9229409685401202,0.019478601404715447,0.37249379539570415,0.6590859096566338,10,Aging,Inflammatory Response,Up,FALSE
HALLMARK_INTERFERON_ALPHA_RESPONSE,0.9954374664519592,0.9954374664519592,0.01879138952877757,0.23987846866071852,0.4543195251375057,14,Aging,Interferon Alpha Response,Up,FALSE
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.059359190556492414,0.22947336469874036,0.1079420850949291,0.6302999246567302,1.4268189303134335,31,Aging,Interferon Gamma Response,Up,FALSE
HALLMARK_KRAS_SIGNALING_DN,0.6959847036328872,0.9229409685401202,0.016383892852789756,-0.4863583488907205,-0.8407565644749071,14,Aging,Kras Signaling Dn,Down,FALSE
HALLMARK_KRAS_SIGNALING_UP,0.3734542456718879,0.7469084913437758,0.03638655840851316,0.5470155741427959,1.072430257401694,16,Aging,Kras Signaling Up,Up,FALSE
HALLMARK_MITOTIC_SPINDLE,0.06010016694490818,0.22947336469874036,0.06793701445868107,-0.688305827311092,-1.3679140605474445,35,Aging,Mitotic Spindle,Down,FALSE
HALLMARK_MTORC1_SIGNALING,0.47483824586628326,0.8156503183294446,0.017808428493884594,-0.45418495886559557,-1.0037589027249412,86,Aging,Mtorc1 Signaling,Down,FALSE
HALLMARK_MYC_TARGETS_V1,0.563187124560807,0.8156503183294446,0.014518486655137192,-0.4205430557748759,-0.9633579869261182,128,Aging,Myc Targets V1,Down,FALSE
HALLMARK_MYC_TARGETS_V2,0.24847358640828246,0.5492574015340981,0.04490820199039163,0.6447616548793931,1.2006490495467266,13,Aging,Myc Targets V2,Up,FALSE
HALLMARK_MYOGENESIS,4.615991563034155e-5,0.0019387164564743451,0.557332238758646,-0.7321003578476304,-1.6468985949061936,103,Aging,Myogenesis,Down,TRUE
HALLMARK_OXIDATIVE_PHOSPHORYLATION,1.1861876594993483e-4,0.0024909940849486313,0.5384340963099162,0.5409170649767816,1.6031253158972938,155,Aging,Oxidative Phosphorylation,Up,TRUE
HALLMARK_P53_PATHWAY,0.7703019642333626,0.9229409685401202,0.01371077012265002,-0.4194150663042632,-0.7937971613948585,25,Aging,P53 Pathway,Down,FALSE
HALLMARK_PEROXISOME,0.02863518036444775,0.1718110821866865,0.16431349235665232,0.6351866954920583,1.5003401545644044,38,Aging,Peroxisome,Up,FALSE
HALLMARK_PI3K_AKT_MTOR_SIGNALING,0.8725998598458304,0.9229409685401202,0.011234016054237968,-0.3690996832821525,-0.7273183602460559,33,Aging,Pi3k Akt Mtor Signaling,Down,FALSE
HALLMARK_PROTEIN_SECRETION,0.8785844174010351,0.9229409685401202,0.011102941227115125,-0.36669871188019265,-0.7248527741693118,34,Aging,Protein Secretion,Down,FALSE
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,0.04818181818181818,0.22484848484848485,0.11368155279153276,0.6997505193714133,1.4737220412658296,22,Aging,Reactive Oxygen Species Pathway,Up,FALSE
HALLMARK_SPERMATOGENESIS,0.5282426778242678,0.8156503183294446,0.0286794225686965,0.5272569816387281,0.9644591710709907,12,Aging,Spermatogenesis,Up,FALSE
HALLMARK_TNFA_SIGNALING_VIA_NFKB,0.8136099324218136,0.9229409685401202,0.013926732088233203,-0.42202644257892186,-0.7449715127835761,16,Aging,Tnfa Signaling Via Nfkb,Down,FALSE
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,0.8645906721149782,0.9229409685401202,0.011450209946838808,-0.374165848627315,-0.7337603528394514,32,Aging,Unfolded Protein Response,Down,FALSE
HALLMARK_UV_RESPONSE_DN,0.5491816056118473,0.8156503183294446,0.019564044890536023,-0.536923488620526,-0.957813679956056,17,Aging,Uv Response Dn,Down,FALSE
HALLMARK_UV_RESPONSE_UP,0.7323675181090354,0.9229409685401202,0.02959117432524059,0.35652428244317064,0.8571126221650341,41,Aging,Uv Response Up,Up,FALSE
HALLMARK_XENOBIOTIC_METABOLISM,0.1477900552486188,0.39461981164980814,0.07928429369006079,0.46258263632425345,1.1961706687320999,59,Aging,Xenobiotic Metabolism,Up,FALSE
HALLMARK_ADIPOGENESIS,0.32487775061124696,0.8265795206971679,0.021086659648670264,0.5395204167975527,1.0898156709900448,109,Interaction,Adipogenesis,Up,FALSE
HALLMARK_ALLOGRAFT_REJECTION,0.3345679012345679,0.8265795206971679,0.06029579127584204,-0.44217818188154656,-1.0686646831424067,27,Interaction,Allograft Rejection,Down,FALSE
HALLMARK_ANDROGEN_RESPONSE,0.46015270818420423,0.8860103626943004,0.018209273360642705,0.5688991140261349,1.0387517843440897,27,Interaction,Androgen Response,Up,FALSE
HALLMARK_APICAL_JUNCTION,0.03582223217284227,0.2507556252098959,0.07941237368878319,0.7173512653883252,1.3644798793648985,41,Interaction,Apical Junction,Up,FALSE
HALLMARK_APOPTOSIS,0.43519041699627076,0.8860103626943004,0.018232351039735653,0.5567002704326102,1.0518243925363797,38,Interaction,Apoptosis,Up,FALSE
HALLMARK_BILE_ACID_METABOLISM,0.8866633490918139,0.9962707650581987,0.009161549200253291,0.38680951486586407,0.6858314401944612,21,Interaction,Bile Acid Metabolism,Up,FALSE
HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.25807770961145193,0.8265795206971679,0.05561486447930706,-0.5628523284095984,-1.1764845512301363,15,Interaction,Cholesterol Homeostasis,Down,FALSE
HALLMARK_COAGULATION,0.625,0.9722222222222222,0.04467153596201623,-0.3665175687473415,-0.8984904710838475,29,Interaction,Coagulation,Down,FALSE
HALLMARK_COMPLEMENT,0.328276631344116,0.8265795206971679,0.02234324615885252,0.5850050046825184,1.1148632413409754,42,Interaction,Complement,Up,FALSE
HALLMARK_DNA_REPAIR,0.9642939948991421,0.9962707650581987,0.006489471574003303,0.3234920850775865,0.6022502319340868,32,Interaction,Dna Repair,Up,FALSE
HALLMARK_E2F_TARGETS,0.9186046511627907,0.9962707650581987,0.03793649589498994,-0.29403760508200394,-0.7376241461503172,32,Interaction,E2f Targets,Down,FALSE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.1066605169008352e-4,0.0015493247236611691,0.5384340963099162,0.822525204468602,1.58631745873365,48,Interaction,Epithelial Mesenchymal Transition,Up,TRUE
HALLMARK_ESTROGEN_RESPONSE_EARLY,0.5058985943775101,0.8860103626943004,0.01755785196057374,0.5722689198689803,1.008872562094009,20,Interaction,Estrogen Response Early,Up,FALSE
HALLMARK_ESTROGEN_RESPONSE_LATE,0.49105299380591877,0.8860103626943004,0.016676866184169928,0.542269134042846,1.0165404981688428,35,Interaction,Estrogen Response Late,Up,FALSE
HALLMARK_FATTY_ACID_METABOLISM,0.762532981530343,0.9962707650581987,0.0837037443963104,-0.2982818542665925,-0.9029348519074205,83,Interaction,Fatty Acid Metabolism,Down,FALSE
HALLMARK_G2M_CHECKPOINT,0.32938564026646927,0.8265795206971679,0.06689070510069295,-0.4224869188614465,-1.0656231322898688,33,Interaction,G2m Checkpoint,Down,FALSE
HALLMARK_GLYCOLYSIS,0.6704533389956471,0.9962707650581987,0.011022290744244623,0.4613533624986739,0.9078245296001399,64,Interaction,Glycolysis,Up,FALSE
HALLMARK_HEME_METABOLISM,0.8553530751708428,0.9962707650581987,0.05064763435982279,-0.30418153977185647,-0.8310371104310105,48,Interaction,Heme Metabolism,Down,FALSE
HALLMARK_HYPOXIA,0.9779118629458032,0.9962707650581987,0.004605738401183101,0.3100442928999119,0.6043180260460627,57,Interaction,Hypoxia,Up,FALSE
HALLMARK_IL2_STAT5_SIGNALING,0.44639260751095844,0.8860103626943004,0.018556053367267684,0.5720582015625161,1.049704158686474,28,Interaction,Il2 Stat5 Signaling,Up,FALSE
HALLMARK_INFLAMMATORY_RESPONSE,0.8813390313390314,0.9962707650581987,0.011327433379950517,0.4155094594773159,0.6679297595661011,10,Interaction,Inflammatory Response,Up,FALSE
HALLMARK_INTERFERON_ALPHA_RESPONSE,0.3193841294907225,0.8265795206971679,0.04864392917561806,-0.5463315638332257,-1.1179659896955125,14,Interaction,Interferon Alpha Response,Down,FALSE
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.5772980501392758,0.9569993974693713,0.04800090436215639,-0.36921442789387676,-0.9208026475284312,31,Interaction,Interferon Gamma Response,Down,FALSE
HALLMARK_KRAS_SIGNALING_DN,0.15249698754853394,0.6404873477038425,0.040249734642366516,0.7539839279257988,1.2671396361493834,14,Interaction,Kras Signaling Dn,Up,FALSE
