gene,n_miss,pct_miss,mean_intensity,classification
KRT8,0,0,22.88193947346982,Complete
MYL1,0,0,30.069668918299545,Complete
UROD,0,0,22.447943786100716,Complete
GSN,18,29.03225806451613,16.772631617342224,MAR
PTMA,0,0,25.403991285977966,Complete
ATP5F1B,0,0,23.58293268886591,Complete
S100A9,7,11.29032258064516,21.411224113125854,MAR
S100A6,0,0,25.46897762600831,Complete
EIF4E,0,0,21.729976672992496,Complete
CKM,0,0,23.257861901816106,Complete
ENO1,13,20.967741935483872,20.040013048335616,MAR
PYGL,0,0,20.446405807404265,Complete
GPI,0,0,21.383857864064446,Complete
NPM1,0,0,23.123601664257105,Complete
TPM3,0,0,22.958264120116308,Complete
LDHB,28,45.16129032258064,18.240295912472988,MNAR
GPX1,1,1.6129032258064515,20.28743304250292,MAR
P4HB,0,0,22.450668293953978,Complete
H1-0,0,0,31.484046468459493,Complete
CTSD,0,0,24.379967802230006,Complete
ANXA2,0,0,21.852618834667034,Complete
CAPN1,10,16.129032258064516,18.998722145766155,MAR
CA3,0,0,25.118535006899645,Complete
BPGM,2,3.225806451612903,20.781789354701335,MAR
APRT,10,16.129032258064516,21.242108874864925,MAR
EPRS1,0,0,25.52435101396447,Complete
HSP90AA1,37,59.67741935483871,17.117300615493924,MNAR
HNRNPC,0,0,31.39760597604064,Complete
LAMB1,0,0,18.24067784967471,Complete
TPM2,0,0,23.07134099740032,Complete
COL1A2,0,0,29.537604774456803,Complete
ANXA6,0,0,21.349479545687227,Complete
CD55,1,1.6129032258064515,20.13826236456414,MAR
PFKM,0,0,21.830249088234687,Complete
SOD3,0,0,23.231013098914545,Complete
CTSG,0,0,22.82732559612022,Complete
HMBS,0,0,21.71722990154717,Complete
MME,0,0,23.36342230011255,Complete
PDHA1,0,0,21.689090997929373,Complete
COL4A2,0,0,27.75636083573617,Complete
CYC1,9,14.516129032258066,19.627175098484017,MAR
CFH,3,4.838709677419355,19.182437345637798,MAR
SNRNP70,6,9.67741935483871,18.300748586358868,MAR
NFIC,0,0,21.905212117523096,Complete
VIM,0,0,21.108506194743295,Complete
SERPINF2,0,0,22.964428746554578,Complete
RPS17,0,0,21.26488916252776,Complete
KRT19,0,0,28.975259050776867,Complete
KRT7,15,24.193548387096776,18.678243682474534,MAR
ANXA5,14,22.58064516129032,16.54884102763563,MAR
RPSA,12,19.35483870967742,22.34449393882799,MAR
CD63,0,0,20.176558142021367,Complete
ENO2,0,0,24.88385372379794,Complete
ACAA1,0,0,23.422255113688976,Complete
GSTP1,0,0,30.39797299957505,Complete
HMGB1,17,27.419354838709676,19.84295646421708,MAR
RBP1,0,0,23.543160241377276,Complete
FBP1,16,25.806451612903224,15.019723856218302,MAR
SPARC,0,0,28.426288140408065,Complete
GSTM1,1,1.6129032258064515,21.64925608364335,MAR
TPM1,2,3.225806451612903,24.836815850837862,MAR
CLTB,0,0,22.230154965218098,Complete
ANXA4,4,6.451612903225806,20.493213939926612,MAR
CNP,0,0,32.38335805686337,Complete
HMOX1,0,0,29.932309724618133,Complete
DLD,2,3.225806451612903,24.345488874780923,MAR
HNRNPA1,0,0,27.454019455803223,Complete
COX6C,0,0,22.112401664230635,Complete
C1S,0,0,25.628932539319532,Complete
PARP1,0,0,23.45953421824435,Complete
IFIT2,0,0,25.435542718870266,Complete
UCHL1,0,0,25.069979716709994,Complete
LTA4H,0,0,21.745696072152548,Complete
ALDOC,0,0,24.369984547452553,Complete
C4A,0,0,22.632302908528736,Complete
H2AZ1,0,0,23.25947708542761,Complete
LIMS3,0,0,24.432097576749864,Complete
IGLC2,0,0,22.836170600705415,Complete
IGLC3,0,0,26.250508040653,Complete
CALM1,0,0,30.954265298954503,Complete
RO60,0,0,23.37645481612655,Complete
COX8A,0,0,24.13698076223757,Complete
GAA,0,0,25.498966312398675,Complete
RRAS,0,0,21.346457074057103,Complete
ARAF,0,0,21.95287993735706,Complete
DLAT,0,0,21.486198405650423,Complete
TXN,1,1.6129032258064515,20.189761718553427,MAR
COX5B,0,0,25.931692534869665,Complete
MAPT,0,0,25.04561067322358,Complete
UROS,0,0,27.35520023499849,Complete
ESD,0,0,25.27901343033528,Complete
HSPD1,2,3.225806451612903,19.55457307554004,MAR
THRB,0,0,26.655645858644686,Complete
MYL2,0,0,27.62918608622904,Complete
HSPA5,0,0,24.772423151200098,Complete
LAMC1,23,37.096774193548384,18.48053183198173,MNAR
MYH3,38,61.29032258064516,17.97536787712624,MNAR
PDHB,0,0,25.580944327786415,Complete
DBT,1,1.6129032258064515,21.341190626843293,MAR
PYGB,0,0,26.875917774227908,Complete
PYGM,0,0,28.02810789816571,Complete
RALA,5,8.064516129032258,18.661753595874384,MAR
SPTB,44,70.96774193548387,14.617601412492544,MNAR
LAMP1,11,17.741935483870968,18.41852105873325,MAR
ACADM,0,0,24.849252426046927,Complete
FLG,0,0,26.726086818208543,Complete
G6PD,10,16.129032258064516,18.27584851049667,MAR
UBL4A,5,8.064516129032258,20.815199287416956,MAR
DMD,0,0,25.172613302178338,Complete
IGF2R,0,0,23.86472231811974,Complete
ADH5,20,32.25806451612903,18.944914581707394,MNAR
PABPC1,0,0,22.220147754749316,Complete
COL6A1,11,17.741935483870968,18.3205455629513,MAR
COL6A2,0,0,30.077697673361467,Complete
SLC25A4,0,0,20.041717647603274,Complete
SLC25A6,0,0,25.34432379937303,Complete
IMPDH2,0,0,26.538961064405473,Complete
TPR,0,0,23.905603942364863,Complete
PIP,0,0,21.43516866474972,Complete
ANXA3,0,0,25.807648305021207,Complete
ACTN1,21,33.87096774193548,22.38489631159452,MAR
MYL4,0,0,28.42642916498108,Complete
MYH1,2,3.225806451612903,18.985548267692433,MAR
MYH7,1,1.6129032258064515,19.897738036362565,MAR
XRCC6,30,48.38709677419355,16.899585721529398,MNAR
XRCC5,0,0,25.64712534871564,Complete
COX4I1,10,16.129032258064516,18.472171524177107,MAR
IFITM1,0,0,26.522667961699955,Complete
RNH1,3,4.838709677419355,19.467772373659344,MAR
MYH8,0,0,25.736311893691273,Complete
NCAM1,0,0,22.312717915845226,Complete
VCAN,0,0,23.572379376047326,Complete
EEF2,11,17.741935483870968,26.38070626739414,MAR
KRT13,12,19.35483870967742,19.42139858366442,MAR
TPT1,21,33.87096774193548,20.838802540266485,MAR
ALAD,26,41.935483870967744,17.087280922728993,MNAR
LCP1,0,0,26.578901728552786,Complete
APEH,0,0,24.548085293390088,Complete
ETFA,0,0,22.773942832232617,Complete
TNNT1,0,0,27.135984592128164,Complete
GYS1,29,46.774193548387096,19.5420152041776,MNAR
PRKAR2A,35,56.451612903225815,17.432931478019405,MNAR
COL11A2,17,27.419354838709676,21.436951839131112,MAR
CD59,1,1.6129032258064515,18.14357147481939,MAR
MIF,0,0,21.500433508463857,Complete
CD99,31,50,15.266814287380262,MNAR
PRKCSH,0,0,24.34337876658296,Complete
FDPS,0,0,24.938853095826296,Complete
COX7A2,0,0,25.503495878308488,Complete
NID1,0,0,26.880029546733013,Complete
PKM,0,0,23.00114349982166,Complete
ACYP2,0,0,24.17845577787079,Complete
MYL6B,0,0,24.82162535607681,Complete
SLC2A4,0,0,24.458439901252728,Complete
SNRPB,1,1.6129032258064515,22.809365095620855,MAR
IDE,1,1.6129032258064515,19.615807532550523,MAR
COX6B1,0,0,28.25148200935823,Complete
HNRNPL,0,0,23.86210812338159,Complete
DARS1,3,4.838709677419355,20.04300580871971,MAR
JUP,1,1.6129032258064515,25.534870653691456,MAR
UQCRB,0,0,26.87076198723611,Complete
FABP4,24,38.70967741935484,18.35118421458123,MNAR
GLUL,0,0,25.476396282585274,Complete
AKR1B1,2,3.225806451612903,20.295191797530823,MAR
GSPT1,0,0,29.114550602359788,Complete
PGAM2,0,0,29.26091571223276,Complete
EZR,0,0,20.454278446812534,Complete
UCHL3,0,0,21.621440318610986,Complete
NME1,8,12.903225806451612,18.794611381098417,MAR
GNS,0,0,24.392397615032916,Complete
DSP,19,30.64516129032258,16.306232389602155,MNAR
RPA2,0,0,23.1522608020562,Complete
COX7C,0,0,22.53297974723496,Complete
NQO2,0,0,23.866775194500715,Complete
PFKFB1,0,0,20.132719300705645,Complete
ANK1,0,0,18.720506684331035,Complete
ACADS,1,1.6129032258064515,20.43422048566313,MAR
PPP3CB,8,12.903225806451612,19.310931676998806,MAR
MGMT,0,0,20.76405794335753,Complete
ATP2A2,0,0,27.079537290920623,Complete
CD36,0,0,26.887762461603156,Complete
FAH,0,0,22.195326696424004,Complete
TMEM11,0,0,31.104239491174148,Complete
GOT1,18,29.03225806451613,19.02362654754578,MAR
CKMT2,0,0,26.177985340973507,Complete
NDUFB7,11,17.741935483870968,18.052832160084762,MAR
PRKACA,0,0,24.07686172435312,Complete
DES,0,0,28.77027479771041,Complete
PFKL,0,0,29.21533246900283,Complete
GM2A,0,0,18.99523071526095,Complete
LGALS3,2,3.225806451612903,19.660638137132207,MAR
FLT1,0,0,19.70742318723218,Complete
PSMC3,0,0,27.12254617461173,Complete
TCP1,12,19.35483870967742,15.931884738193876,MAR
PTPN1,7,11.29032258064516,22.646751542600477,MAR
RPL35A,0,0,24.151118727591637,Complete
ARF4,25,40.32258064516129,19.870790608917567,MNAR
VCL,26,41.935483870967744,21.650202108245235,MAR
RPL17,1,1.6129032258064515,20.146905851642487,MAR
PGAM1,0,0,24.78646423191507,Complete
RCC1,0,0,25.54661832113256,Complete
KRT4,1,1.6129032258064515,20.988854787514345,MAR
TSPAN8,12,19.35483870967742,21.367439799746936,MAR
NCL,0,0,24.131115480613587,Complete
HK1,0,0,22.857259565009322,Complete
NDUFV2,7,11.29032258064516,18.550255558304723,MAR
SRM,15,24.193548387096776,19.488354464606946,MAR
TYMP,0,0,24.287328898831806,Complete
ATP2B1,0,0,24.799373458464462,Complete
EIF2S2,0,0,26.071714202863998,Complete
ANXA7,0,0,24.493771535352515,Complete
TPSB2,0,0,23.580792317227953,Complete
BTF3,0,0,30.134099910080526,Complete
PVALB,0,0,24.44556514797333,Complete
PSMB1,0,0,25.29861538550814,Complete
COX5A,0,0,18.41564407682113,Complete
OGN,0,0,20.29286088566667,Complete
CAPN3,0,0,20.313969129220943,Complete
CAST,0,0,22.58219033469821,Complete
NEB,5,8.064516129032258,18.356738564870817,MAR
PTMS,0,0,29.180961982313185,Complete
GSTM3,0,0,25.23907676643344,Complete
ATP6V1B2,0,0,24.469600526115798,Complete
CSRP1,0,0,23.308536663732063,Complete
FLNA,39,62.903225806451616,17.57337420136021,MNAR
ACO1,8,12.903225806451612,18.380107383781656,MAR
GPD1,0,0,25.333577954068986,Complete
VDAC1,1,1.6129032258064515,17.4035085034932,MAR
BGN,0,0,20.949250184792145,Complete
RYR1,25,40.32258064516129,19.60177122219797,MNAR
SDHB,0,0,25.903749210390096,Complete
CD9,15,24.193548387096776,19.872156549531383,MAR
BCKDHB,0,0,27.0883018284172,Complete
COMT,26,41.935483870967744,15.52018678903165,MNAR
TGM2,0,0,27.06322095279965,Complete
MMUT,6,9.67741935483871,18.37163002117386,MAR
OSBP,0,0,29.072186378404066,Complete
