Col_ID,Subject_ID,Group,Timepoint,pct_missing,prefix,delta_missing,miss_flag,mahal_dist,pca_flag,sample_median,mad_flag,n_flags,consensus_outlier
Y_S05_Pre,S05,Young,Pre,46.56308851224105,Y_S05,0,TRUE,26.008905905876272,TRUE,22.881383796826906,TRUE,3,TRUE
Y_S05_Post,S05,Young,Post,33.9924670433145,Y_S05,-12.570621468926554,TRUE,6.758365655723557,FALSE,22.005886471514067,FALSE,1,FALSE
Y_S07_Pre,S07,Young,Pre,33.85122410546139,Y_S07,0,TRUE,4.471990181224706,FALSE,22.008712764194037,FALSE,1,FALSE
Y_S07_Post,S07,Young,Post,33.14500941619586,Y_S07,-0.7062146892655292,FALSE,13.199785291187487,TRUE,22.331004094005493,TRUE,2,FALSE
Y_S10_Pre,S10,Young,Pre,28.2015065913371,Y_S10,0,FALSE,2.4118167515582924,FALSE,21.701319577616168,FALSE,0,FALSE
Y_S10_Post,S10,Young,Post,22.928436911487758,Y_S10,-5.273069679849343,FALSE,9.259519501671376,FALSE,21.725518954967622,FALSE,0,FALSE
Y_S11_Pre,S11,Young,Pre,28.67231638418079,Y_S11,0,FALSE,3.880819068451566,FALSE,21.88212693914449,FALSE,0,FALSE
Y_S11_Post,S11,Young,Post,24.858757062146893,Y_S11,-3.813559322033896,FALSE,5.278993223845704,FALSE,21.568196233003942,FALSE,0,FALSE
Y_S16_Pre,S16,Young,Pre,11.440677966101696,Y_S16,0,FALSE,0.42765580584518503,FALSE,21.03165207442499,FALSE,0,FALSE
Y_S16_Post,S16,Young,Post,15.01883239171375,Y_S16,3.5781544256120537,FALSE,0.6708363528059665,FALSE,21.210023826191332,FALSE,0,FALSE
Y_S28_Pre,S28,Young,Pre,12.85310734463277,Y_S28,0,FALSE,0.4700747993846292,FALSE,21.135409319624777,FALSE,0,FALSE
Y_S28_Post,S28,Young,Post,15.96045197740113,Y_S28,3.10734463276836,FALSE,1.4530218746010983,FALSE,21.102417241042264,FALSE,0,FALSE
Y_S30_Pre,S30,Young,Pre,9.745762711864407,Y_S30,0,FALSE,1.7620512574336917,FALSE,21.02405409865761,FALSE,0,FALSE
Y_S30_Post,S30,Young,Post,6.450094161958568,Y_S30,-3.2956685499058382,FALSE,3.577410141476758,FALSE,20.68064024231509,FALSE,0,FALSE
Y_S31_Pre,S31,Young,Pre,18.408662900188325,Y_S31,0,FALSE,1.437127038809863,FALSE,21.314430012627096,FALSE,0,FALSE
Y_S31_Post,S31,Young,Post,15.48964218455744,Y_S31,-2.919020715630886,FALSE,3.8518882166926174,FALSE,21.234309325739634,FALSE,0,FALSE
Y_S32_Pre,S32,Young,Pre,15.34839924670433,Y_S32,0,FALSE,0.868852150785805,FALSE,21.09714844856,FALSE,0,FALSE
Y_S32_Post,S32,Young,Post,9.51035781544256,Y_S32,-5.83804143126177,FALSE,2.6103502999931223,FALSE,20.83746147095721,FALSE,0,FALSE
Y_S34_Pre,S34,Young,Pre,35.54613935969868,Y_S34,0,TRUE,3.802869682684028,FALSE,21.85449367244076,FALSE,1,FALSE
Y_S34_Post,S34,Young,Post,19.16195856873823,Y_S34,-16.38418079096045,TRUE,2.131590642984723,FALSE,21.430116116369277,FALSE,1,FALSE
Y_S35_Pre,S35,Young,Pre,12.994350282485875,Y_S35,0,FALSE,1.0939530562024555,FALSE,21.169264330313517,FALSE,0,FALSE
Y_S35_Post,S35,Young,Post,10.546139359698682,Y_S35,-2.4482109227871938,FALSE,1.8462835512933156,FALSE,20.826177520629834,FALSE,0,FALSE
Y_S36_Pre,S36,Young,Pre,17.372881355932204,Y_S36,0,FALSE,2.872731375837341,FALSE,21.226057576684312,FALSE,0,FALSE
Y_S36_Post,S36,Young,Post,12.382297551789078,Y_S36,-4.990583804143126,FALSE,1.0425535877792627,FALSE,21.205478871053092,FALSE,0,FALSE
Y_S40_Pre,S40,Young,Pre,13.88888888888889,Y_S40,0,FALSE,1.7892578138871804,FALSE,21.01106683601983,FALSE,0,FALSE
Y_S40_Post,S40,Young,Post,9.133709981167607,Y_S40,-4.755178907721282,FALSE,5.5781890975702115,FALSE,20.831790355001736,FALSE,0,FALSE
